#CLOCK=1.00mS
#SIZE=8192
#PROBE=1
#VOLTDIV=5
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.1451,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.4588,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.4588,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.1451,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.4588,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.2078,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.2078,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.1451,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3333,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3961,0,0
-5.2078,0,0
-5.3333,0,0
-5.3961,0,0
-5.3333,0,0
-5.2078,0,0
-5.3961,0,0
-5.3333,0,0
-5.3333,0,0
